full_name,target,potential
Fernando Francisco Reges,1,1
Mark Sykes,0,0
Sami Al Khaibari,0,0
Arkadiusz Piech,0,0
Łukasz Sapela,0,0
Isaac Pearce,0,0
Rob Holding,1,2
Danilo Luís Hélio Pereira,2,2
Juan Carlos Moreno Rojo,0,0
Lewis Alessandra,0,0
Thomas Meunier,2,2
Anthony Georgiou,0,0
Jakub Osobiński,0,0
정운 Woon Jeong,0,0
Stan van Dijck,0,0
Luca Rigoni,0,0
Leigh Broxham,0,0
Benjamin Bourigeaud,1,1
Simon Thern,0,0
Stefan Kulovits,0,0
Shamit Shome,0,0
Sergiu Cătălin Hanca,0,0
Renê Ferreira dos Santos,0,0
Federico Milo,0,0
Sebastian Neumann,0,0
Barry Fuller,0,0
Patrick Berg,0,0
Carlos Acevedo López,1,1
Jorge Díaz Price,1,1
Martín Montoya Torralbo,1,1
Luis Ernesto Pérez Martínez,0,0
Ronaldo Prieto,0,0
Dayotchanculle Upamecano,2,2
Denzel Dumfries,1,1
Ivar Sollie Rønning,0,0
Barış Yardımcı,0,0
Ricardo Antonio Escobar Acuña,0,0
Kristoffer Haraldseid,0,0
Bryan Paul Carrasco Santos,0,0
Jake Adelson,0,0
Alberto Zapater Arjol,0,0
Miguel Ángel Medina Asprilla,0,0
Javier Fuego Martínez,1,1
Erwin Zelazny,0,0
John Martin,0,0
Davide Calabria,2,2
Ilias Chair,0,0
Anderson Souza Conceição,2,2
初瀬 亮,0,0
Rubén Alcaraz Jiménez,0,0
Adam Marušić,1,1
Patrick Ziegler,0,0
Niklas Busch Thor,0,0
Markus Schubert,1,1
Kaíque Osvaldo Castro Rodrigues,0,0
Luís Miguel Lopes Mendes,0,0
Gianluca Zanette,0,0
Terence Owen Vancooten,0,0
Robert Snodgrass,0,0
Noble Okello,0,0
Matthieu Sans,0,0
Diego Santiago Fagúndez Pepe,1,1
Julien Féret,0,0
George Honeyman,0,0
Omar Al Soma,1,1
Francesco Rossi,0,0
Maximilian Reule,0,0
Hannes Þór Halldórsson,0,0
Jan Morávek,0,0
Dimitri Mohamed,0,0
Daniel Adshead,1,1
Emanuel Vignato,1,1
Pablo Edson Barrera Acosta,0,0
Omar Nicolás Govea García,1,1
김수안 金勇辰,0,0
Enzo Francesco Guerrero Segovia,0,0
Mats Solheim,0,0
Gianluca Caprari,1,1
Scott Hogan,0,0
Antonio Mance,1,0
Wilmar Santiago Londoño Ruiz,0,0
Daniel Pik,0,0
Gregor Kobel,1,1
Raúl Rodríguez Navas,0,0
Iván Alejo Peralta,1,1
Julián Omar Ramos Suárez,0,0
Gil Bastião Dias,1,1
Daniele Baselli,1,1
Jordan Adéoti,0,0
Connor McLennan,1,1
Tim Leibold,1,0
吴曦,0,0
Daniel Martín Fernández,1,1
Kearyn Baccus,0,0
Karim Hafez  Ramadan,0,0
Justin Morrow,0,0
Phillip Menzel,0,0
Anthony Syhre,0,0
Pedro Eliezer Rodríguez Ledesma,1,1
Ryan Leonard,0,0
Senad Jarovic,0,0
Tiago Pagnussat,0,0
車屋 紳太郎,0,0
Miguel Ángel Martínez,0,0
Karlan Grant,1,1
Lisandro Martínez,1,1
Mart Janssen,0,0
Žarko Tomašević,0,0
Luiz Philipe Lima de Oliveira,0,0
David Andrés Camacho Valencia,0,0
Mislav Oršić,0,0
Patrick Friday Eze,0,0
Israel Peter,0,0
Thomas Agyepong,0,0
Sébastien Aymar Bassong Nguena,0,0
Mario Sebastián Viera Galain,0,0
Mitchell Clark,0,0
Pedro José  da Silva Trigueira,0,0
Ángel Melo Labrín,0,0
Mark Howard,0,0
Nicolás Pasquini,0,0
Thibault De Smet,0,0
Brayan Antonio Beckeles,0,0
Edvaldo Flávio Rebelo de Freit,0,0
Bartłomiej Urbański,0,0
Marlon da Silva Barbosa,1,1
李成龙,0,0
Moritz Broschinski,0,0
Albie Morgan,0,0
Marco Lund,0,0
遠藤 渓太,0,0
Gedson Carvalho Fernandes,2,2
Maxime Pélican,0,0
Sultan Abdullah Al Ghannam,0,0
Azzeddine Doukha,0,0
Felix Mambimbi,0,0
Kieran Trippier,1,1
Jakub Miszczuk,0,0
Federico Vicente Lanzillota,0,0
Agustín Almendra,1,2
